state,product,date_received,sub_product,issue,sub_issu,consumer_complaint_nar,company_pub_response,company,zip_code,tags,consumer_consent_provided,submitted_via,date_sent_to_com,com_response_to_consumer,timely_response,consumer_dis,complaint_id
ND,Vehicle loan or lease,9,9,9,9,5,4,9,8,2,8,9,9,9,9,0,9
ND,Money transfers,8,8,8,0,3,0,8,8,2,3,8,8,8,8,8,8
ND,Payday loan,5,0,5,0,2,0,5,5,0,4,5,5,5,5,5,5
ND,Prepaid card,4,4,4,0,1,1,4,4,0,3,4,4,4,4,4,4
ND,Other financial service,1,1,1,0,0,0,1,1,0,0,1,1,1,1,1,1
NE,Debt collection,905,905,905,905,364,234,905,761,154,591,905,905,905,905,581,905
NE,Mortgage,709,709,709,0,160,202,709,635,111,244,709,709,709,709,551,709
NE,"Credit reporting, credit repair services, or other personal consumer reports",518,518,518,498,275,295,518,422,73,451,518,518,518,518,0,518
NE,Credit card,342,0,342,0,63,68,342,310,56,119,342,342,342,342,342,342
NE,Credit reporting,307,0,307,307,64,123,307,279,46,155,307,307,307,307,307,307
NE,Bank account or service,254,254,254,0,35,70,254,243,39,60,254,254,254,254,254,254
NE,Student loan,241,241,241,210,105,35,241,180,16,163,241,241,241,241,156,241
NE,Credit card or prepaid card,191,191,191,189,94,86,191,147,43,135,191,191,191,191,0,191
NE,Checking or savings account,124,124,124,124,39,98,124,109,16,66,124,124,124,124,0,124
NE,Consumer Loan,117,117,117,0,38,18,117,101,15,63,117,117,117,117,117,117
NE,"Money transfer, virtual currency, or money service",39,39,39,0,21,18,39,26,5,28,39,39,39,39,0,39
NE,"Payday loan, title loan, or personal loan",38,38,38,0,19,16,38,28,7,32,38,38,38,38,0,38
NE,Vehicle loan or lease,37,37,37,37,16,10,37,29,5,28,37,37,37,37,0,37
NE,Payday loan,24,0,24,0,8,2,24,20,3,12,24,24,24,24,24,24
NE,Money transfers,23,23,23,0,6,1,23,20,4,10,23,23,23,23,23,23
NE,Prepaid card,15,15,15,0,7,4,15,13,2,9,15,15,15,15,15,15
NE,Other financial service,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1
NH,Mortgage,1732,1732,1732,0,227,285,1732,1585,182,385,1732,1732,1732,1732,1472,1732
NH,Debt collection,758,758,758,758,299,195,758,584,137,483,758,758,758,758,492,758
NH,"Credit reporting, credit repair services, or other personal consumer reports",462,462,462,436,235,251,462,311,67,399,462,462,462,462,0,462
NH,Credit reporting,450,0,450,450,97,149,450,378,75,195,450,450,450,450,450,450
NH,Credit card,416,0,416,0,78,99,416,372,65,134,416,416,416,416,416,416
NH,Bank account or service,349,349,349,0,49,52,349,321,46,75,349,349,349,349,349,349
NH,Student loan,345,345,345,298,153,37,345,243,19,243,345,345,345,345,201,345
NH,Credit card or prepaid card,200,200,200,198,81,105,200,151,43,141,200,200,200,200,0,200
NH,Checking or savings account,139,139,139,139,47,53,139,118,14,73,139,139,139,139,0,139
NH,Consumer Loan,112,112,112,0,36,23,112,83,10,55,112,112,112,112,112,112
NH,Vehicle loan or lease,62,62,62,62,30,11,62,42,6,43,62,62,62,62,0,62
NH,"Money transfer, virtual currency, or money service",32,32,32,0,17,6,32,21,3,28,32,32,32,32,0,32
NH,Payday loan,23,0,23,0,4,4,23,21,2,8,23,23,23,23,23,23
NH,"Payday loan, title loan, or personal loan",22,22,22,2,12,5,22,14,1,16,22,22,22,22,0,22
NH,Money transfers,17,17,17,0,8,0,17,14,4,11,17,17,17,17,17,17
NH,Prepaid card,14,14,14,0,4,3,14,12,3,9,14,14,14,14,14,14
NH,Other financial service,9,9,9,0,5,3,9,6,1,5,9,9,9,9,9,9
NJ,Mortgage,13616,13616,13616,0,2450,3677,13616,12718,1404,4405,13616,13616,13616,13616,10580,13616
NJ,"Credit reporting, credit repair services, or other personal consumer reports",8508,8508,8508,8324,3228,4964,8508,7472,676,6601,8508,8508,8508,8508,0,8508
NJ,Debt collection,8442,8442,8442,8442,2829,2962,8442,7589,960,4942,8442,8442,8442,8442,4706,8442
NJ,Credit reporting,4195,0,4195,4195,1038,1635,4195,3946,404,2014,4195,4195,4195,4195,4195,4195
NJ,Bank account or service,4074,4074,4074,0,631,992,4074,3867,460,994,4074,4074,4074,4074,4074,4074
NJ,Credit card,3894,0,3894,0,837,836,3894,3582,456,1327,3894,3894,3894,3894,3894,3894
NJ,Credit card or prepaid card,2328,2328,2328,2315,1091,995,2328,1905,284,1629,2328,2328,2328,2328,0,2328
NJ,Student loan,2030,2030,2030,1766,845,270,2030,1739,155,1363,2030,2030,2030,2030,1307,2030
NJ,Checking or savings account,1987,1987,1987,1984,760,917,1987,1728,190,1095,1987,1987,1987,1987,0,1987
NJ,Consumer Loan,1217,1217,1217,0,293,261,1217,1117,144,454,1217,1217,1217,1217,1217,1217
NJ,Vehicle loan or lease,607,607,607,606,295,175,607,511,56,393,607,607,607,607,0,607
NJ,"Money transfer, virtual currency, or money service",423,423,423,0,243,92,423,326,40,358,423,423,423,423,0,423
NJ,"Payday loan, title loan, or personal loan",279,279,279,13,134,109,279,229,33,194,279,279,279,279,0,279
NJ,Money transfers,201,201,201,0,58,25,201,184,31,93,201,201,201,201,201,201
NJ,Payday loan,164,0,164,0,29,40,164,157,16,61,164,164,164,164,164,164
NJ,Prepaid card,144,144,144,0,59,23,144,128,16,87,144,144,144,144,144,144
NJ,Other financial service,35,35,35,0,9,10,35,33,5,12,35,35,35,35,35,35
NJ,Virtual currency,2,2,2,0,1,1,2,2,0,1,2,2,2,2,2,2
NM,Debt collection,1288,1288,1288,1288,435,350,1288,1179,271,783,1288,1288,1288,1288,824,1288
NM,Mortgage,1142,1142,1142,0,251,303,1142,1075,245,414,1142,1142,1142,1142,896,1142
NM,"Credit reporting, credit repair services, or other personal consumer reports",1000,1000,1000,964,575,568,1000,902,166,894,1000,1000,1000,1000,0,1000
NM,Credit reporting,919,0,919,919,321,377,919,885,130,457,919,919,919,919,919,919
NM,Credit card,396,0,396,0,82,97,396,368,97,127,396,396,396,396,396,396
NM,Bank account or service,356,356,356,0,43,101,356,350,78,80,356,356,356,356,356,356
NM,Credit card or prepaid card,227,227,227,225,100,109,227,199,55,161,227,227,227,227,0,227
NM,Student loan,213,213,213,188,97,27,213,192,37,140,213,213,213,213,130,213
NM,Consumer Loan,163,163,163,0,54,43,163,144,41,84,163,163,163,163,163,163
NM,Checking or savings account,153,153,153,153,68,100,153,145,30,89,153,153,153,153,0,153
NM,"Payday loan, title loan, or personal loan",50,50,50,4,27,14,50,45,12,41,50,50,50,50,0,50
NM,Payday loan,45,0,45,0,16,8,45,40,9,23,45,45,45,45,45,45
NM,"Money transfer, virtual currency, or money service",40,40,40,0,24,14,40,32,14,37,40,40,40,40,0,40
NM,Vehicle loan or lease,40,40,40,40,20,11,40,37,7,32,40,40,40,40,0,40
NM,Money transfers,35,35,35,0,12,3,35,29,9,14,35,35,35,35,35,35
NM,Prepaid card,13,13,13,0,4,3,13,10,5,6,13,13,13,13,13,13
NM,Other financial service,5,5,5,0,2,2,5,5,1,2,5,5,5,5,5,5
NV,"Credit reporting, credit repair services, or other personal consumer reports",4054,4054,4054,3964,2217,2370,4054,3795,607,3574,4054,4054,4054,4054,0,4054
NV,Debt collection,3750,3750,3750,3750,1517,1353,3750,3573,647,2565,3750,3750,3750,3750,1941,3750
NV,Mortgage,3416,3416,3416,0,789,1022,3416,3268,667,1245,3416,3416,3416,3416,2664,3416
NV,Credit reporting,1916,0,1916,1916,535,829,1916,1867,352,959,1916,1916,1916,1916,1916,1916
NV,Bank account or service,1064,1064,1064,0,218,414,1064,1041,191,330,1064,1064,1064,1064,1064,1064
NV,Credit card,1007,0,1007,0,223,253,1007,976,191,377,1007,1007,1007,1007,1007,1007
NV,Credit card or prepaid card,755,755,755,746,379,381,755,699,155,556,755,755,755,755,0,755
NV,Checking or savings account,754,754,754,753,262,542,754,719,117,374,754,754,754,754,0,754
NV,Student loan,409,409,409,373,174,49,409,389,41,281,409,409,409,409,223,409
NV,Consumer Loan,397,397,397,0,138,117,397,382,68,232,397,397,397,397,397,397
NV,Vehicle loan or lease,201,201,201,201,119,63,201,184,34,167,201,201,201,201,0,201
NV,"Payday loan, title loan, or personal loan",159,159,159,16,81,55,159,150,29,129,159,159,159,159,0,159
NV,"Money transfer, virtual currency, or money service",157,157,157,0,93,50,157,141,31,130,157,157,157,157,0,157
NV,Payday loan,103,0,103,0,31,14,103,97,15,53,103,103,103,103,103,103
NV,Money transfers,67,67,67,0,24,13,67,63,16,35,67,67,67,67,67,67
NV,Prepaid card,57,57,57,0,26,16,57,56,10,39,57,57,57,57,57,57
NV,Other financial service,9,9,9,0,2,5,9,9,2,4,9,9,9,9,9,9
NY,"Credit reporting, credit repair services, or other personal consumer reports",19800,19800,19800,19345,7245,11745,19800,18045,1465,17138,19800,19800,19800,19800,0,19800
NY,Mortgage,18624,18624,18624,0,3059,4549,18624,17382,1864,6159,18624,18624,18624,18624,14492,18624
NY,Debt collection,15054,15054,15054,15054,4213,5193,15054,13936,1436,8724,15054,15054,15054,15054,8290,15054
NY,Credit reporting,8848,0,8848,8848,1727,3547,8848,8471,878,4234,8848,8848,8848,8848,8848,8848
NY,Credit card,8271,0,8271,0,1625,1842,8271,7884,1076,2877,8271,8271,8271,8271,8271,8271
NY,Bank account or service,7608,7608,7608,0,1175,1398,7608,7356,911,2087,7608,7608,7608,7608,7608,7608
NY,Credit card or prepaid card,5313,5313,5313,5272,2285,2287,5313,4807,538,3696,5313,5313,5313,5313,0,5313
NY,Checking or savings account,4507,4507,4507,4503,1375,1707,4507,4233,404,2252,4507,4507,4507,4507,0,4507
NY,Student loan,4167,4167,4167,3591,1724,438,4167,3677,235,2810,4167,4167,4167,4167,2544,4167
NY,Consumer Loan,1614,1614,1614,0,343,323,1614,1503,201,649,1614,1614,1614,1614,1614,1614
NY,"Money transfer, virtual currency, or money service",1013,1013,1013,0,522,164,1013,911,75,847,1013,1013,1013,1013,0,1013
NY,Vehicle loan or lease,786,786,786,785,374,226,786,679,81,568,786,786,786,786,0,786
NY,Money transfers,440,440,440,0,114,51,440,415,69,186,440,440,440,440,440,440
NY,"Payday loan, title loan, or personal loan",277,277,277,17,120,104,277,256,24,178,277,277,277,277,0,277
NY,Prepaid card,249,249,249,0,90,36,249,225,24,155,249,249,249,249,249,249
NY,Other financial service,95,95,95,0,29,27,95,90,19,45,95,95,95,95,95,95
NY,Payday loan,84,0,84,0,16,19,84,78,8,27,84,84,84,84,84,84
OH,Debt collection,8678,8678,8678,8678,3513,2706,8678,7687,1148,5668,8678,8678,8678,8678,4888,8678
OH,"Credit reporting, credit repair services, or other personal consumer reports",7628,7628,7628,7354,3828,4215,7628,6797,753,6649,7628,7628,7628,7628,0,7628
OH,Mortgage,7570,7570,7570,0,1451,1555,7570,7086,1215,2361,7570,7570,7570,7570,6139,7570
OH,Credit reporting,3642,0,3642,3642,892,1402,3642,3425,498,1795,3642,3642,3642,3642,3642,3642
OH,Credit card,3047,0,3047,0,559,638,3047,2869,487,989,3047,3047,3047,3047,3047,3047
OH,Bank account or service,2683,2683,2683,0,462,306,2683,2549,406,745,2683,2683,2683,2683,2683,2683
OH,Student loan,2233,2233,2233,1973,920,240,2233,1921,195,1533,2233,2233,2233,2233,1382,2233
OH,Credit card or prepaid card,1974,1974,1974,1953,785,818,1974,1708,360,1378,1974,1974,1974,1974,0,1974
OH,Checking or savings account,1559,1559,1559,1557,516,355,1559,1418,211,797,1559,1559,1559,1559,0,1559
OH,Consumer Loan,1228,1228,1228,0,318,283,1228,1132,226,528,1228,1228,1228,1228,1228,1228
OH,"Payday loan, title loan, or personal loan",525,525,525,27,212,154,525,438,169,321,525,525,525,525,0,525
OH,Vehicle loan or lease,443,443,443,443,228,156,443,382,81,324,443,443,443,443,0,443
OH,"Money transfer, virtual currency, or money service",314,314,314,0,174,47,314,261,44,246,314,314,314,314,0,314
OH,Payday loan,314,0,314,0,94,69,314,279,56,174,314,314,314,314,314,314
OH,Prepaid card,150,150,150,0,50,43,150,136,19,87,150,150,150,150,150,150
OH,Money transfers,143,143,143,0,28,8,143,138,34,50,143,143,143,143,143,143
OH,Other financial service,38,38,38,0,11,9,38,34,8,20,38,38,38,38,38,38
OK,Debt collection,2360,2360,2360,2360,866,669,2360,2025,438,1412,2360,2360,2360,2360,1388,2360
OK,Mortgage,1528,1528,1528,0,369,410,1528,1395,291,620,1528,1528,1528,1528,1161,1528
OK,"Credit reporting, credit repair services, or other personal consumer reports",1324,1324,1324,1279,598,702,1324,1081,245,1116,1324,1324,1324,1324,0,1324
OK,Credit reporting,982,0,982,982,202,367,982,897,178,438,982,982,982,982,982,982
OK,Credit card,552,0,552,0,115,115,552,517,107,201,552,552,552,552,552,552
OK,Student loan,384,384,384,346,162,41,384,318,47,262,384,384,384,384,219,384
OK,Credit card or prepaid card,373,373,373,364,176,161,373,313,93,281,373,373,373,373,0,373
OK,Bank account or service,364,364,364,0,51,81,364,348,67,78,364,364,364,364,364,364
OK,Consumer Loan,302,302,302,0,94,77,302,264,57,150,302,302,302,302,302,302
OK,Checking or savings account,211,211,211,211,79,110,211,183,27,108,211,211,211,211,0,211
OK,Payday loan,106,0,106,0,38,19,106,90,18,61,106,106,106,106,106,106
OK,Vehicle loan or lease,99,99,99,99,60,41,99,76,22,76,99,99,99,99,0,99
OK,"Payday loan, title loan, or personal loan",98,98,98,7,59,26,98,74,20,80,98,98,98,98,0,98
OK,"Money transfer, virtual currency, or money service",69,69,69,0,40,19,69,55,19,55,69,69,69,69,0,69
OK,Money transfers,37,37,37,0,8,1,37,33,8,12,37,37,37,37,37,37
OK,Prepaid card,28,28,28,0,13,8,28,20,5,19,28,28,28,28,28,28
OK,Other financial service,7,7,7,0,2,2,7,5,1,3,7,7,7,7,7,7
OR,Mortgage,3416,3416,3416,0,731,963,3416,3192,533,1211,3416,3416,3416,3416,2798,3416
OR,Debt collection,2724,2724,2724,2724,892,837,2724,2496,475,1458,2724,2724,2724,2724,1834,2724
OR,"Credit reporting, credit repair services, or other personal consumer reports",1504,1504,1504,1355,729,749,1504,1308,181,1319,1504,1504,1504,1504,0,1504
OR,Credit reporting,1368,0,1368,1368,260,484,1368,1293,251,587,1368,1368,1368,1368,1368,1368
OR,Credit card,1102,0,1102,0,229,313,1102,1050,193,383,1102,1102,1102,1102,1102,1102
OR,Bank account or service,1050,1050,1050,0,193,343,1050,980,159,298,1050,1050,1050,1050,1050,1050
OR,Student loan,758,758,758,683,343,96,758,673,64,532,758,758,758,758,443,758
OR,Credit card or prepaid card,737,737,737,727,326,395,737,644,124,501,737,737,737,737,0,737
OR,Checking or savings account,494,494,494,494,170,301,494,450,68,230,494,494,494,494,0,494
OR,Consumer Loan,286,286,286,0,77,74,286,272,61,127,286,286,286,286,286,286
OR,"Money transfer, virtual currency, or money service",158,158,158,0,88,40,158,113,42,129,158,158,158,158,0,158
OR,"Payday loan, title loan, or personal loan",99,99,99,2,57,38,99,78,21,85,99,99,99,99,0,99
OR,Vehicle loan or lease,68,68,68,68,39,14,68,63,9,56,68,68,68,68,0,68
OR,Payday loan,56,0,56,0,19,10,56,52,8,32,56,56,56,56,56,56
OR,Money transfers,49,49,49,0,14,7,49,45,9,24,49,49,49,49,49,49
OR,Prepaid card,47,47,47,0,15,13,47,43,9,25,47,47,47,47,47,47
OR,Other financial service,18,18,18,0,7,8,18,15,4,9,18,18,18,18,18,18
PA,Mortgage,9755,9755,9755,0,2144,2591,9755,8830,1369,3723,9755,9755,9755,9755,7616,9755
PA,"Credit reporting, credit repair services, or other personal consumer reports",9318,9318,9318,9132,3959,5277,9318,8148,1107,7558,9318,9318,9318,9318,0,9318
PA,Debt collection,8255,8255,8255,8255,3239,2487,8255,6960,1196,5300,8255,8255,8255,8255,4817,8255
PA,Credit reporting,4447,0,4447,4447,899,1658,4447,4036,506,1962,4447,4447,4447,4447,4447,4447
PA,Bank account or service,3698,3698,3698,0,570,752,3698,3464,531,943,3698,3698,3698,3698,3698,3698
PA,Credit card,3443,0,3443,0,751,808,3443,3134,448,1291,3443,3443,3443,3443,3443,3443
PA,Student loan,2941,2941,2941,2580,1251,289,2941,2393,203,2020,2941,2941,2941,2941,1818,2941
PA,Credit card or prepaid card,2146,2146,2146,2124,1047,928,2146,1736,314,1594,2146,2146,2146,2146,0,2146
PA,Checking or savings account,1943,1943,1943,1943,641,770,1943,1692,199,945,1943,1943,1943,1943,0,1943
PA,Consumer Loan,1152,1152,1152,0,311,257,1152,1024,184,498,1152,1152,1152,1152,1152,1152
PA,Vehicle loan or lease,487,487,487,487,273,149,487,377,84,388,487,487,487,487,0,487
PA,"Money transfer, virtual currency, or money service",389,389,389,0,224,84,389,301,43,317,389,389,389,389,0,389
PA,"Payday loan, title loan, or personal loan",302,302,302,15,159,107,302,228,40,228,302,302,302,302,0,302
PA,Money transfers,193,193,193,0,54,19,193,177,38,90,193,193,193,193,193,193
PA,Payday loan,165,0,165,0,37,27,165,147,25,63,165,165,165,165,165,165
PA,Prepaid card,132,132,132,0,48,28,132,117,13,69,132,132,132,132,132,132
PA,Other financial service,45,45,45,0,13,20,45,40,7,25,45,45,45,45,45,45
PA,Virtual currency,2,2,2,0,2,1,2,2,0,2,2,2,2,2,2,2
PR,"Credit reporting, credit repair services, or other personal consumer reports",639,639,639,621,267,425,639,636,77,482,639,639,639,639,0,639
PR,Credit reporting,625,0,625,625,111,231,625,624,87,248,625,625,625,625,625,625
PR,Debt collection,565,565,565,565,169,149,565,564,85,310,565,565,565,565,348,565
PR,Mortgage,543,543,543,0,105,231,543,542,98,236,543,543,543,543,346,543
PR,Credit card,329,0,329,0,47,79,329,329,41,89,329,329,329,329,329,329
PR,Bank account or service,268,268,268,0,25,89,268,268,29,60,268,268,268,268,268,268
PR,Credit card or prepaid card,188,188,188,187,53,101,188,188,36,116,188,188,188,188,0,188
PR,Student loan,102,102,102,91,44,11,102,102,11,73,102,102,102,102,63,102
PR,Consumer Loan,90,90,90,0,18,21,90,90,12,39,90,90,90,90,90,90
PR,Checking or savings account,88,88,88,88,15,38,88,88,16,35,88,88,88,88,0,88
PR,Vehicle loan or lease,34,34,34,33,9,19,34,34,5,18,34,34,34,34,0,34
PR,"Money transfer, virtual currency, or money service",15,15,15,0,9,4,15,15,1,11,15,15,15,15,0,15
PR,"Payday loan, title loan, or personal loan",15,15,15,0,6,6,15,15,4,10,15,15,15,15,0,15
PR,Money transfers,12,12,12,0,5,2,12,12,1,5,12,12,12,12,12,12
PR,Payday loan,6,0,6,0,1,1,6,6,1,1,6,6,6,6,6,6
PR,Other financial service,4,4,4,0,1,2,4,4,0,2,4,4,4,4,4,4
PR,Prepaid card,3,3,3,0,1,0,3,3,0,1,3,3,3,3,3,3
PW,Mortgage,5,5,5,0,1,2,5,5,1,2,5,5,5,5,5,5
PW,Credit reporting,3,0,3,3,0,1,3,3,0,1,3,3,3,3,3,3
PW,Credit card,2,0,2,0,0,0,2,2,0,0,2,2,2,2,2,2
PW,Bank account or service,1,1,1,0,0,0,1,1,0,0,1,1,1,1,1,1
PW,Consumer Loan,1,1,1,0,0,0,1,1,0,0,1,1,1,1,1,1
PW,Student loan,1,1,1,1,0,0,1,1,0,0,1,1,1,1,1,1
RI,Mortgage,943,943,943,0,161,261,943,886,109,408,943,943,943,943,701,943
RI,Debt collection,668,668,668,668,228,177,668,629,105,393,668,668,668,668,408,668
RI,"Credit reporting, credit repair services, or other personal consumer reports",554,554,554,540,218,310,554,510,47,489,554,554,554,554,0,554
RI,Bank account or service,388,388,388,0,59,61,388,364,51,88,388,388,388,388,388,388
RI,Credit card,343,0,343,0,83,79,343,317,66,124,343,343,343,343,343,343
RI,Credit reporting,307,0,307,307,47,77,307,287,40,106,307,307,307,307,307,307
RI,Credit card or prepaid card,209,209,209,208,111,96,209,177,39,156,209,209,209,209,0,209
RI,Checking or savings account,182,182,182,182,45,70,182,174,19,68,182,182,182,182,0,182
RI,Student loan,182,182,182,164,81,23,182,157,18,122,182,182,182,182,116,182
RI,Consumer Loan,114,114,114,0,33,26,114,107,15,53,114,114,114,114,114,114
RI,Vehicle loan or lease,47,47,47,47,24,13,47,37,7,37,47,47,47,47,0,47
RI,Payday loan,45,0,45,0,9,6,45,44,6,15,45,45,45,45,45,45
RI,"Money transfer, virtual currency, or money service",24,24,24,0,15,7,24,19,2,19,24,24,24,24,0,24
RI,"Payday loan, title loan, or personal loan",19,19,19,0,10,6,19,17,1,16,19,19,19,19,0,19
RI,Money transfers,15,15,15,0,3,2,15,14,2,4,15,15,15,15,15,15
RI,Prepaid card,11,11,11,0,7,3,11,10,0,10,11,11,11,11,11,11
RI,Other financial service,8,8,8,0,6,5,8,7,2,6,8,8,8,8,8,8
SC,"Credit reporting, credit repair services, or other personal consumer reports",6001,6001,6001,5940,2178,3449,6001,5351,859,5353,6001,6001,6001,6001,0,6001
SC,Debt collection,4784,4784,4784,4784,1800,1564,4784,4227,986,3198,4784,4784,4784,4784,2250,4784
SC,Mortgage,3264,3264,3264,0,731,976,3264,3029,633,1207,3264,3264,3264,3264,2493,3264
SC,Credit reporting,2226,0,2226,2226,531,860,2226,2075,408,1171,2226,2226,2226,2226,2226,2226
SC,Credit card,915,0,915,0,208,221,915,856,177,340,915,915,915,915,915,915
SC,Bank account or service,871,871,871,0,164,306,871,813,147,247,871,871,871,871,871,871
SC,Student loan,782,782,782,725,356,103,782,681,96,592,782,782,782,782,467,782
SC,Credit card or prepaid card,664,664,664,654,303,349,664,582,139,478,664,664,664,664,0,664
SC,Consumer Loan,654,654,654,0,208,169,654,581,110,355,654,654,654,654,654,654
SC,Checking or savings account,532,532,532,531,187,359,532,474,94,284,532,532,532,532,0,532
SC,"Payday loan, title loan, or personal loan",303,303,303,25,194,95,303,225,52,253,303,303,303,303,0,303
SC,Vehicle loan or lease,231,231,231,231,120,85,231,194,62,186,231,231,231,231,0,231
SC,"Money transfer, virtual currency, or money service",114,114,114,0,68,38,114,92,25,96,114,114,114,114,0,114
SC,Payday loan,93,0,93,0,27,14,93,83,24,49,93,93,93,93,93,93
SC,Money transfers,62,62,62,0,16,14,62,59,13,30,62,62,62,62,62,62
SC,Prepaid card,62,62,62,0,30,7,62,52,13,49,62,62,62,62,62,62
SC,Other financial service,14,14,14,0,6,6,14,11,3,7,14,14,14,14,14,14
SD,Debt collection,421,421,421,421,169,141,421,333,69,252,421,421,421,421,289,421
SD,Mortgage,258,258,258,0,51,80,258,228,36,87,258,258,258,258,197,258
SD,Credit card,179,0,179,0,22,37,179,171,24,60,179,179,179,179,179,179
SD,Credit reporting,161,0,161,161,29,64,161,141,29,82,161,161,161,161,161,161
SD,"Credit reporting, credit repair services, or other personal consumer reports",150,150,150,140,71,86,150,123,27,131,150,150,150,150,0,150
SD,Student loan,106,106,106,97,52,18,106,83,13,77,106,106,106,106,63,106
SD,Bank account or service,103,103,103,0,24,36,103,92,14,42,103,103,103,103,103,103
SD,Credit card or prepaid card,77,77,77,76,34,42,77,62,14,50,77,77,77,77,0,77
SD,Consumer Loan,63,63,63,0,14,15,63,50,14,37,63,63,63,63,63,63
SD,Checking or savings account,43,43,43,43,21,32,43,32,7,29,43,43,43,43,0,43
SD,Vehicle loan or lease,30,30,30,30,11,14,30,25,9,22,30,30,30,30,0,30
SD,"Payday loan, title loan, or personal loan",19,19,19,1,13,5,19,14,3,16,19,19,19,19,0,19
SD,"Money transfer, virtual currency, or money service",14,14,14,0,3,1,14,10,4,8,14,14,14,14,0,14
SD,Payday loan,11,0,11,0,5,2,11,9,0,7,11,11,11,11,11,11
SD,Money transfers,5,5,5,0,2,0,5,4,0,2,5,5,5,5,5,5
SD,Other financial service,2,2,2,0,0,2,2,2,1,1,2,2,2,2,2,2
SD,Prepaid card,2,2,2,0,1,0,2,2,2,1,2,2,2,2,2,2
TN,"Credit reporting, credit repair services, or other personal consumer reports",5728,5728,5728,5627,2819,3205,5728,5207,805,5090,5728,5728,5728,5728,0,5728
TN,Debt collection,5273,5273,5273,5273,2296,1817,5273,4730,827,3629,5273,5273,5273,5273,2979,5273
TN,Mortgage,3832,3832,3832,0,975,1144,3832,3562,645,1452,3832,3832,3832,3832,2879,3832
TN,Credit reporting,2190,0,2190,2190,530,794,2190,2094,321,1177,2190,2190,2190,2190,2190,2190
TN,Credit card,1223,0,1223,0,268,239,1223,1160,176,425,1223,1223,1223,1223,1223,1223
TN,Bank account or service,1155,1155,1155,0,174,393,1155,1114,151,271,1155,1155,1155,1155,1155,1155
TN,Student loan,850,850,850,771,389,105,850,738,79,621,850,850,850,850,527,850
TN,Credit card or prepaid card,704,704,704,692,362,329,704,596,138,527,704,704,704,704,0,704
TN,Checking or savings account,701,701,701,701,220,521,701,634,79,316,701,701,701,701,0,701
TN,Consumer Loan,688,688,688,0,215,186,688,630,120,356,688,688,688,688,688,688
TN,"Payday loan, title loan, or personal loan",341,341,341,24,218,149,341,278,57,302,341,341,341,341,0,341
TN,Vehicle loan or lease,204,204,204,204,113,82,204,180,32,159,204,204,204,204,0,204
TN,Payday loan,196,0,196,0,71,73,196,172,28,122,196,196,196,196,196,196
TN,"Money transfer, virtual currency, or money service",163,163,163,0,94,38,163,130,26,140,163,163,163,163,0,163
TN,Prepaid card,66,66,66,0,27,13,66,56,8,39,66,66,66,66,66,66
TN,Money transfers,65,65,65,0,21,11,65,57,7,26,65,65,65,65,65,65
TN,Other financial service,25,25,25,0,5,9,25,24,6,6,25,25,25,25,25,25
TX,Debt collection,30670,30670,30670,30670,11922,10616,30670,28577,4213,22655,30670,30670,30670,30670,14946,30670
TX,"Credit reporting, credit repair services, or other personal consumer reports",29494,29494,29494,28939,13232,16989,29494,27141,3355,26584,29494,29494,29494,29494,0,29494
TX,Credit reporting,16213,0,16213,16213,3268,5581,16213,15663,1481,7617,16213,16213,16213,16213,16213,16213
TX,Mortgage,15127,15127,15127,0,4120,4358,15127,14336,2689,6405,15127,15127,15127,15127,11182,15127
TX,Credit card,5720,0,5720,0,1302,1376,5720,5489,808,2265,5720,5720,5720,5720,5720,5720
TX,Bank account or service,5177,5177,5177,0,996,1459,5177,5014,686,1573,5177,5177,5177,5177,5177,5177
TX,Credit card or prepaid card,4141,4141,4141,4091,2262,2025,4141,3770,716,3298,4141,4141,4141,4141,0,4141
TX,Checking or savings account,3414,3414,3414,3414,1360,1814,3414,3234,424,1900,3414,3414,3414,3414,0,3414
TX,Student loan,3308,3308,3308,3056,1570,425,3308,3029,439,2544,3308,3308,3308,3308,1928,3308
TX,Consumer Loan,2805,2805,2805,0,972,642,2805,2654,473,1520,2805,2805,2805,2805,2805,2805
TX,Vehicle loan or lease,1243,1243,1243,1242,740,416,1243,1091,215,1033,1243,1243,1243,1243,0,1243
TX,"Payday loan, title loan, or personal loan",1040,1040,1040,89,597,315,1040,913,177,865,1040,1040,1040,1040,0,1040
TX,"Money transfer, virtual currency, or money service",855,855,855,0,507,193,855,770,123,731,855,855,855,855,0,855
TX,Payday loan,697,0,697,0,230,129,697,659,119,416,697,697,697,697,697,697
TX,Money transfers,401,401,401,0,102,42,401,380,67,160,401,401,401,401,401,401
TX,Prepaid card,279,279,279,0,109,73,279,262,36,165,279,279,279,279,279,279
TX,Other financial service,64,64,64,0,18,24,64,63,13,29,64,64,64,64,64,64
UNITED STATES MINOR OUTLYING ISLANDS,Mortgage,11,11,11,0,8,3,11,10,1,9,11,11,11,11,0,11
UNITED STATES MINOR OUTLYING ISLANDS,"Credit reporting, credit repair services, or other personal consumer reports",10,10,10,10,4,6,10,9,4,10,10,10,10,10,0,10
UNITED STATES MINOR OUTLYING ISLANDS,Debt collection,7,7,7,7,5,2,7,6,0,7,7,7,7,7,0,7
